symbol_india_inc,NatureOfBond,CouponRate,Yield,FaceValue,LastTradedPrice,Close,Open,Volume,Turnover_inLacs,MaturityDate
NHAI,Tax Free,8.3,5.6519,1000,1233.2,1233.47,1234,52496,647.48,25-JAN-27
RECLTD,Regular,8.71,5.8153,1000,1265,1261,1272.9,8210,103.91,24-SEP-28
NHAI,Regular,8.75,5.7586,1000,1253.5,1253.74,1260,6991,87.65,15-FEB-29
SBIN,Regular,9.95,7.8109,10000,11472.99,11505.33,11495,674,77.27,16-MAR-26
ECLFINANCE,Regular,10.15,-,1000,962,964.82,955,7607,73.38,04-JAN-29
L%26TINFRA,Infrastructure,7.5,-,1000,1025.2,1024.96,1025,4526,46.57,01-DEC-20
L%26TINFRA,Infrastructure,0,10.2244,1000,1825.5,1840,1831.15,1995,36.49,01-DEC-20
NHAI,Tax Free,8.2,5.0229,1000,1146,1137.1,1133.51,3073,35.1,25-JAN-22
L%26TINFRA,Infrastructure,8.2,-,1000,1009,1007.1,1009.5,3118,31.46,22-MAR-21
NABARD,Tax Free,7.64,5.8484,1000,1181,1192,1190,2491,29.54,23-MAR-31
IRFC,Tax Free,8,5.6028,1000,1125,1125,1127,2504,28.25,23-FEB-22
NHAI,Tax Free,7.69,5.7285,1000,1232.99,1232.6,1233,1777,21.89,09-MAR-31
L%26TINFRA,Infrastructure,0,10.3858,1000,1865,1857,1870,781,14.56,01-DEC-20
NHAI,Tax Free,7.6,5.7816,1000,1180,1182.17,1180.21,1150,13.57,11-JAN-31
HUDCO,Tax Free,8.2,5.6908,1000,1190,1186.82,1195,900,10.73,05-MAR-27
RECLTD,Tax Free,8.12,5.6915,1000,1160,1149,1155,915,10.58,27-MAR-27
NHAI,Tax Free,7.29,-,1000,1175,1139,1139,893,10.17,09-MAR-26
TCFSL,-,,-,-,1006.1,1004,1006,915,9.21,-
HUDCO,Tax Free,9.01,5.669,1000,1379,1390,1370,610,8.37,13-JAN-34
NHAI,Tax Free,7.39,-,1000,1111,1114.06,1110,672,7.45,11-JAN-26
TCFSL,Regular,8.8,-,1000,1082,1083.96,1081.4,687,7.43,27-SEP-21
IRFC,Tax Free,8.48,-,-,1139.6,1142,1241.99,602,7.15,18-FEB-24
L%26TINFRA,Infrastructure,0,6.23,1000,1902.55,1903,1902,349,6.65,22-MAR-21
M%26MFIN,Taxable,9,8.91,1000,1025.5,1024.54,1028,597,6.12,06-JUN-26
NHAI,Regular,8.52,-,1000,1158.1,1155.1,1155.1,500,5.81,15-FEB-24
IIFLFIN,-,,-,-,923.5,919.99,919.99,570,5.25,-
RECLTD,Regular,8.88,-,1000,1294.98,1272,1294.9,400,5.18,24-MAR-29
ECLFINANCE,Regular,10.15,-,1000,970,961.88,970,500,4.85,11-MAR-20
IRFC,Tax Free,8.1,5.7617,1000,1210.5,1212.56,1211.25,400,4.84,23-FEB-27
RECLTD,Regular,8.26,-,1000,1145.94,1179.99,1145.94,400,4.58,24-SEP-23
IRFC,Tax Free,7.64,5.7349,1000,1225.16,1227.97,1224.5,357,4.37,22-MAR-31
IIFCL,Tax Free,8.66,5.9365,1000,1155.1,1150.01,1157,364,4.21,22-JAN-24
IRFC,Tax Free,7.53,5.878,1000,1200,1200,1200,316,3.79,21-DEC-30
NHBTF2014,Tax Free,9.01,5.6112,5000,6929,6920,6890,54,3.73,13-JAN-34
TCFSL,Regular,9.1,-,1000,1091.05,1091.03,1098.98,316,3.46,27-SEP-28
IBULHSGFIN,-,,89.2064,-,1046,1051,1050,311,3.27,-
IDFCFIRSTB,-,,-,-,9500,9535,9476,32,3.04,-
HUDCO,Tax Free,7.51,5.7444,1000,1156,1159,1154.1,259,2.99,16-FEB-28
SRTRANSFIN,Regular,10.15,-,1000,1018.5,1020,1019.5,290,2.95,15-JUL-21
IREDA,Regular,8.8,-,1000,1270,1265,1270,216,2.74,13-MAR-29
L%26TINFRA,Infrastructure,7.75,-,1000,1035,1030.05,1031,253,2.62,01-DEC-20
ECLFINANCE,Regular,9.95,-,1000,925,912,910,244,2.27,04-JAN-24
ECLFINANCE,Regular,10.2,-,1000,921,920.5,920,235,2.25,04-JAN-22
PFC,Tax Free,8.92,5.7718,1000,1370,1380,1370,155,2.12,16-NOV-33
IDFCFIRSTB,-,,-,-,8830,8865,8802.03,24,2.12,-
SRTRANSFIN,Regular,8.93,-,1000,936,969.8,934.98,225,2.09,12-JUL-23
IRFC,Regular,8.88,5.8217,1000,1253,1273.4,1294.9,160,2.06,19-MAR-29
SRTRANSFIN,Regular,9.1,-,1000,958.1,950.2,953.25,210,2.01,12-JUL-21
EHFLNCD,Taxable,9.57,-,1000,803,803,802.5,245,1.99,19-JUL-26
NTPC,Tax Free,7.53,-,1000,1230,1180.01,1229.9,162,1.99,05-OCT-30
NTPC,Regular,8.49,8.0758,12,13.15,13.12,13.12,15124,1.98,25-MAR-25
SRTRANSFIN,Regular,9.12,-,1000,930,918,930,194,1.8,02-NOV-23
L%26TFINANCE,-,,-,-,1067.03,1068.02,1067.02,160,1.71,-
ECLFINANCE,Regular,12,15.2084,1000,988.51,979.08,978,160,1.57,26-APR-20
SBIN,Regular,9.5,8.0173,10000,11250,11274.24,11201,14,1.57,04-NOV-25
IBULHSGFIN,-,,-,-,1250,1245,1250,125,1.56,-
SRTRANSFIN,Regular,10.75,-,1000,1036.05,1045,1036.05,150,1.55,24-OCT-20
IRFC,Tax Free,8.65,-,-,1230,1238.99,1238.95,110,1.36,18-FEB-29
IIHFL,Regular,12,15.8554,1000,985,993,985.05,136,1.34,02-APR-20
IREDA,Tax Free,7.74,6.029,1000,1185,1199.95,1185,111,1.32,21-JAN-31
NHPC,Regular,8.92,-,1000,1334.8,1336,1335,99,1.32,02-NOV-33
SREINFRA,-,,-,-,715,715.5,715.51,181,1.29,-
HUDCO,Tax Free,7.64,5.9931,1000,1176.1,1185,1175.35,110,1.29,08-FEB-31
HUDCO,Tax Free,8.76,5.8018,1000,1280,1280,1280,100,1.28,25-OCT-28
IDFCFIRSTB,-,,-,-,9200,9400,9250,12,1.11,-
ECLFINANCE,-,,-,-,820,814.27,820,133,1.09,-
TCFSL,-,,-,-,997,999.99,1000,100,1,-
IRFC,Tax Free,7.5,5.949,1000,1225.01,1238.61,1225.01,79,0.97,21-DEC-35
SRTRANSFIN,Regular,9.4,-,1000,926.52,936,930,100,0.92,12-JUL-28
SRTRANSFIN,Regular,9.4,-,1000,1004,1004.98,1005.98,91,0.91,06-FEB-22
IBUCCREDIT,Regular,,-,1000,900,901,902,100,0.9,25-SEP-21
ERFLNCDI,Regular,9,-,1000,859,825,859,100,0.86,22-MAR-23
SREINFRA,-,,-,-,730,730,729.99,115,0.84,-
IFCI,Regular,9.9,-,1000,1009,1005,1010,80,0.81,01-DEC-24
IFCI,Regular,9.8,-,1000,1058,1055,1055,74,0.78,01-DEC-19
SBIN,Regular,9.45,-,10000,11044,11100.12,11101,7,0.78,16-MAR-26
EHFLNCD,Taxable,,-,1000,1100,1100,1100,70,0.77,19-JUL-21
IBUCCREDIT,Regular,8.9,-,1000,920.5,920,920,80,0.74,25-SEP-21
NTPC,Tax Free,7.62,5.8918,1000,1245.56,1262,1250,59,0.74,05-OCT-35
IIFLFIN,-,,-,-,960,970,970,76,0.72,-
IBUCCREDIT,Regular,8.66,-,1000,750,750,750,95,0.71,25-SEP-23
SRTRANSFIN,Regular,9.7,-,1000,1005,1005,1005,60,0.6,06-FEB-29
IIFLFIN,-,,-,-,950,950,950,61,0.58,-
RHFL,-,,613.2349,-,400,400.43,400,141,0.56,-
DHFL,-,,-,-,309.99,351.33,305.02,178,0.55,-
ERFLNCDI,Regular,8.88,-,1000,750,759,731.8,75,0.55,22-MAR-28
IRFC,Tax Free,7.18,-,1000,1106,1103.5,1106,50,0.55,19-FEB-23
IDFCFIRSTB,-,,-,-,4935,4980,4935.01,11,0.54,-
L%26TFINANCE,-,,-,-,1030,1030.05,1030,50,0.52,-
HUDCO,Tax Free,7.69,5.5322,1000,1208,1219.9,1205,43,0.52,15-MAR-31
PFC,Tax Free,7.6,5.9181,1000,1238,1240,1238,40,0.5,17-OCT-35
SREINFRA,-,,-,-,980,989.5,980,50,0.49,-
HUDCO,Tax Free,8.1,5.6303,1000,1096,1098,1096.5,45,0.49,05-MAR-22
IBUCCREDIT,Regular,8.84,-,1000,774.9,775,775.05,61,0.47,25-SEP-28
NTPC,Tax Free,8.91,5.7775,1000,1362.01,1375,1360.44,34,0.46,16-DEC-33
DHFL,-,,-,-,329.9,310,315,140,0.45,-
SREIBNPNCD,-,,-,-,749.7,750,730,60,0.45,-
EHFLNCD,Taxable,10,14.9674,1000,807,820,807,50,0.4,19-JUL-26
L%26TFINANCE,-,,-,-,1025,1026.9,1025,38,0.39,-
SREINFRA,-,,-,-,750,750,750,50,0.38,-
SRTRANSFIN,Regular,9.3,-,1000,960,960,959.9,40,0.38,06-FEB-29
ECLFINANCE,-,,-,-,834.98,829,725,51,0.37,-
ECLFINANCE,-,,-,-,802,840,831.5,44,0.36,-
TCFSL,Regular,8.9,-,1000,1091.65,1090.1,1091.65,33,0.36,27-SEP-23
SRTRANSFIN,Regular,,-,1000,1025,1050,1012.5,35,0.35,12-JUL-23
DHFL,-,,38.3421,-,352,306.1,305,100,0.33,-
SRTRANSFIN,Regular,,-,1000,1020,1021,1000.02,28,0.28,02-NOV-23
RECLTD,Tax Free,7.38,5.756,1000,1160,1160.5,1160,24,0.28,19-DEC-27
RHFL,-,,40.0841,-,351,325,307,85,0.27,-
ECLFINANCE,-,,-,-,899,899,899,29,0.26,-
RECLTD,Regular,8.46,5.7606,1000,1250,1279,1246,20,0.25,24-SEP-28
SRTRANSFIN,Regular,0,-,1000,1940,1914.95,1940,13,0.25,24-OCT-20
SREINFRA,-,,-,-,935,979,935,25,0.23,-
DHFL,-,,-,-,300,298.99,300,75,0.22,-
SREIBNPNCD,-,,-,-,903.1,954,904.2,24,0.22,-
SRTRANSFIN,Regular,,-,1000,1054,1055,1054,20,0.21,12-JUL-21
DHFL,-,,75.1413,-,306,319.18,322,61,0.19,-
IDFCFIRSTB,-,,-,-,9320,9301,9300.02,2,0.19,-
SREINFRA,-,,-,-,910,905,900,20,0.18,-
IDFCFIRSTB,-,,-,-,9199,9199,9160,2,0.18,-
SRTRANSFIN,Regular,,-,1000,0,1025,1025,17,0.17,02-NOV-21
IFCI,Regular,,-,1000,1450,1460,1450,12,0.17,01-DEC-24
SREIBNPNCD,-,,-,-,774,774,774,20,0.15,-
L%26TFINANCE,-,,-,-,1028.01,1025,1030,15,0.15,-
L%26TFINANCE,-,,-,-,1016,1015,1016,15,0.15,-
SREINFRA,Regular,8.65,-,1000,699,700,700,20,0.14,16-MAR-23
ICFL,-,,-,-,920,949,949,15,0.14,-
SREINFRA,Regular,9.12,-,1000,711,760,730,16,0.11,16-MAR-28
ECLFINANCE,Regular,0,-,1000,1825,1822.69,1800,6,0.11,26-APR-20
RHFL,-,,100.8685,-,321,360,390,30,0.1,-
RECLTD,Tax Free,7.22,-,1000,1097,1097.5,1097,9,0.1,19-DEC-22
ICFL,-,,-,-,857,911,857,10,0.09,-
ECLFINANCE,-,,-,-,900,900,900,10,0.09,-
SREINFRA,-,,-,-,930,900,851,10,0.09,-
SREIBNPNCD,-,,-,-,1140,1160.01,1140,8,0.09,-
SREIBNPNCD,-,,-,-,665,665,665,10,0.07,-
IBULHSGFIN,-,,19.0055,-,922.6,923.9,922.6,7,0.06,-
ERFLNCDI,Regular,8.65,-,1000,878.4,1098,895,5,0.04,22-MAR-23
DHFL,-,,-,-,375,375,375,8,0.03,-
ECLFINANCE,Regular,10.4,-,1000,855,900.6,820.11,4,0.03,04-JAN-24
DHFL,-,,-,-,350.08,426.75,426.75,4,0.02,-
DHFL,-,,38.5188,-,324,329.95,300.15,3,0.01,-
DHFL,-,,-,-,340,300.01,305,2,0.01,-
IBULHSGFIN,-,,13.3359,-,893,891,893,1,0.01,-
SRTRANSFIN,Regular,9.03,-,1000,955,955,955,1,0.01,12-JUL-28
ECLFINANCE,Regular,,-,1000,915,920,915,1,0.01,04-JAN-24
